Date,Fed_IR
10/1/13,0.08
10/2/13,0.07
10/3/13,0.08
10/4/13,0.08
10/5/13,0.08
10/6/13,0.08
10/7/13,0.08
10/8/13,0.08
10/9/13,0.09
10/10/13,0.09
10/11/13,0.1
10/12/13,0.1
10/13/13,0.1
10/14/13,0.1
10/15/13,0.1
10/16/13,0.11
10/17/13,0.1
10/18/13,0.1
10/19/13,0.1
10/20/13,0.1
10/21/13,0.09
10/22/13,0.08
10/23/13,0.08
10/24/13,0.08
10/25/13,0.08
10/26/13,0.08
10/27/13,0.08
10/28/13,0.08
10/29/13,0.08
10/30/13,0.08
10/31/13,0.07
11/1/13,0.08
11/2/13,0.08
11/3/13,0.08
11/4/13,0.08
11/5/13,0.08
11/6/13,0.08
11/7/13,0.08
11/8/13,0.08
11/9/13,0.08
11/10/13,0.08
11/11/13,0.08
11/12/13,0.08
11/13/13,0.08
11/14/13,0.09
11/15/13,0.09
11/16/13,0.09
11/17/13,0.09
11/18/13,0.09
11/19/13,0.09
11/20/13,0.09
11/21/13,0.09
11/22/13,0.09
11/23/13,0.09
11/24/13,0.09
11/25/13,0.09
11/26/13,0.09
11/27/13,0.09
11/28/13,0.09
11/29/13,0.07
11/30/13,0.07
12/1/13,0.07
12/2/13,0.09
12/3/13,0.09
12/4/13,0.09
12/5/13,0.09
12/6/13,0.09
12/7/13,0.09
12/8/13,0.09
12/9/13,0.09
12/10/13,0.09
12/11/13,0.08
12/12/13,0.09
12/13/13,0.08
12/14/13,0.08
12/15/13,0.08
12/16/13,0.09
12/17/13,0.09
12/18/13,0.09
12/19/13,0.09
12/20/13,0.09
12/21/13,0.09
12/22/13,0.09
12/23/13,0.09
12/24/13,0.08
12/25/13,0.08
12/26/13,0.08
12/27/13,0.08
12/28/13,0.08
12/29/13,0.08
12/30/13,0.08
12/31/13,0.07
1/1/14,0.07
1/2/14,0.08
1/3/14,0.08
1/4/14,0.08
1/5/14,0.08
1/6/14,0.08
1/7/14,0.07
1/8/14,0.07
1/9/14,0.07
1/10/14,0.07
1/11/14,0.07
1/12/14,0.07
1/13/14,0.07
1/14/14,0.07
1/15/14,0.07
1/16/14,0.07
1/17/14,0.07
1/18/14,0.07
1/19/14,0.07
1/20/14,0.07
1/21/14,0.07
1/22/14,0.07
1/23/14,0.07
1/24/14,0.07
1/25/14,0.07
1/26/14,0.07
1/27/14,0.07
1/28/14,0.07
1/29/14,0.07
1/30/14,0.07
1/31/14,0.07
2/1/14,0.07
2/2/14,0.07
2/3/14,0.07
2/4/14,0.07
2/5/14,0.07
2/6/14,0.07
2/7/14,0.06
2/8/14,0.06
2/9/14,0.06
2/10/14,0.07
2/11/14,0.06
2/12/14,0.07
2/13/14,0.06
2/14/14,0.06
2/15/14,0.06
2/16/14,0.06
2/17/14,0.06
2/18/14,0.07
2/19/14,0.07
2/20/14,0.07
2/21/14,0.07
2/22/14,0.07
2/23/14,0.07
2/24/14,0.07
2/25/14,0.07
2/26/14,0.07
2/27/14,0.07
2/28/14,0.06
3/1/14,0.06
3/2/14,0.06
3/3/14,0.07
3/4/14,0.07
3/5/14,0.08
3/6/14,0.08
3/7/14,0.08
3/8/14,0.08
3/9/14,0.08
3/10/14,0.08
3/11/14,0.08
3/12/14,0.08
3/13/14,0.08
3/14/14,0.08
3/15/14,0.08
3/16/14,0.08
3/17/14,0.08
3/18/14,0.08
3/19/14,0.08
3/20/14,0.08
3/21/14,0.08
3/22/14,0.08
3/23/14,0.08
3/24/14,0.09
3/25/14,0.09
3/26/14,0.08
3/27/14,0.08
3/28/14,0.08
3/29/14,0.08
3/30/14,0.08
3/31/14,0.06
4/1/14,0.08
4/2/14,0.09
4/3/14,0.08
4/4/14,0.08
4/5/14,0.08
4/6/14,0.08
4/7/14,0.09
4/8/14,0.08
4/9/14,0.08
4/10/14,0.08
4/11/14,0.09
4/12/14,0.09
4/13/14,0.09
4/14/14,0.09
4/15/14,0.1
4/16/14,0.09
4/17/14,0.09
4/18/14,0.1
4/19/14,0.1
4/20/14,0.1
4/21/14,0.1
4/22/14,0.1
4/23/14,0.1
4/24/14,0.1
4/25/14,0.09
4/26/14,0.09
4/27/14,0.09
4/28/14,0.09
4/29/14,0.1
4/30/14,0.09
5/1/14,0.09
5/2/14,0.09
5/3/14,0.09
5/4/14,0.09
5/5/14,0.09
5/6/14,0.09
5/7/14,0.08
5/8/14,0.08
5/9/14,0.08
5/10/14,0.08
5/11/14,0.08
5/12/14,0.08
5/13/14,0.09
5/14/14,0.08
5/15/14,0.09
5/16/14,0.09
5/17/14,0.09
5/18/14,0.09
5/19/14,0.09
5/20/14,0.09
5/21/14,0.09
5/22/14,0.09
5/23/14,0.09
5/24/14,0.09
5/25/14,0.09
5/26/14,0.09
5/27/14,0.09
5/28/14,0.09
5/29/14,0.09
5/30/14,0.08
5/31/14,0.08
6/1/14,0.08
6/2/14,0.09
6/3/14,0.1
6/4/14,0.09
6/5/14,0.09
6/6/14,0.09
6/7/14,0.09
6/8/14,0.09
6/9/14,0.09
6/10/14,0.09
6/11/14,0.09
6/12/14,0.09
6/13/14,0.1
6/14/14,0.1
6/15/14,0.1
6/16/14,0.1
6/17/14,0.1
6/18/14,0.1
6/19/14,0.1
6/20/14,0.1
6/21/14,0.1
6/22/14,0.1
6/23/14,0.1
6/24/14,0.1
6/25/14,0.1
6/26/14,0.1
6/27/14,0.1
6/28/14,0.1
6/29/14,0.1
6/30/14,0.09
7/1/14,0.1
7/2/14,0.1
7/3/14,0.09
7/4/14,0.09
7/5/14,0.09
7/6/14,0.09
7/7/14,0.1
7/8/14,0.09
7/9/14,0.09
7/10/14,0.09
7/11/14,0.09
7/12/14,0.09
7/13/14,0.09
7/14/14,0.09
7/15/14,0.09
7/16/14,0.09
7/17/14,0.09
7/18/14,0.09
7/19/14,0.09
7/20/14,0.09
7/21/14,0.1
7/22/14,0.09
7/23/14,0.09
7/24/14,0.09
7/25/14,0.09
7/26/14,0.09
7/27/14,0.09
7/28/14,0.09
7/29/14,0.09
7/30/14,0.09
7/31/14,0.08
8/1/14,0.09
8/2/14,0.09
8/3/14,0.09
8/4/14,0.09
8/5/14,0.09
8/6/14,0.09
8/7/14,0.09
8/8/14,0.09
8/9/14,0.09
8/10/14,0.09
8/11/14,0.09
8/12/14,0.09
8/13/14,0.09
8/14/14,0.09
8/15/14,0.09
8/16/14,0.09
8/17/14,0.09
8/18/14,0.09
8/19/14,0.09
8/20/14,0.09
8/21/14,0.09
8/22/14,0.09
8/23/14,0.09
8/24/14,0.09
8/25/14,0.09
8/26/14,0.09
8/27/14,0.09
8/28/14,0.09
8/29/14,0.07
8/30/14,0.07
8/31/14,0.07
9/1/14,0.07
9/2/14,0.09
9/3/14,0.09
9/4/14,0.09
9/5/14,0.09
9/6/14,0.09
9/7/14,0.09
9/8/14,0.09
9/9/14,0.09
9/10/14,0.09
9/11/14,0.09
9/12/14,0.09
9/13/14,0.09
9/14/14,0.09
9/15/14,0.09
9/16/14,0.09
9/17/14,0.09
9/18/14,0.09
9/19/14,0.09
9/20/14,0.09
9/21/14,0.09
9/22/14,0.09
9/23/14,0.09
9/24/14,0.09
9/25/14,0.09
9/26/14,0.09
9/27/14,0.09
9/28/14,0.09
9/29/14,0.08
9/30/14,0.07
10/1/14,0.09
10/2/14,0.09
10/3/14,0.09
10/4/14,0.09
10/5/14,0.09
10/6/14,0.09
10/7/14,0.09
10/8/14,0.09
10/9/14,0.08
10/10/14,0.09
10/11/14,0.09
10/12/14,0.09
10/13/14,0.09
10/14/14,0.09
10/15/14,0.09
10/16/14,0.09
10/17/14,0.09
10/18/14,0.09
10/19/14,0.09
10/20/14,0.09
10/21/14,0.09
10/22/14,0.09
10/23/14,0.09
10/24/14,0.09
10/25/14,0.09
10/26/14,0.09
10/27/14,0.09
10/28/14,0.09
10/29/14,0.09
10/30/14,0.09
10/31/14,0.07
11/1/14,0.07
11/2/14,0.07
11/3/14,0.09
11/4/14,0.1
11/5/14,0.09
11/6/14,0.09
11/7/14,0.09
11/8/14,0.09
11/9/14,0.09
11/10/14,0.09
11/11/14,0.09
11/12/14,0.09
11/13/14,0.09
11/14/14,0.09
11/15/14,0.09
11/16/14,0.09
11/17/14,0.1
11/18/14,0.11
11/19/14,0.1
11/20/14,0.1
11/21/14,0.1
11/22/14,0.1
11/23/14,0.1
11/24/14,0.1
11/25/14,0.1
11/26/14,0.1
11/27/14,0.1
11/28/14,0.08
11/29/14,0.08
11/30/14,0.08
12/1/14,0.13
12/2/14,0.12
12/3/14,0.12
12/4/14,0.12
12/5/14,0.12
12/6/14,0.12
12/7/14,0.12
12/8/14,0.12
12/9/14,0.12
12/10/14,0.12
12/11/14,0.12
12/12/14,0.12
12/13/14,0.12
12/14/14,0.12
12/15/14,0.11
12/16/14,0.12
12/17/14,0.13
12/18/14,0.13
12/19/14,0.13
12/20/14,0.13
12/21/14,0.13
12/22/14,0.13
12/23/14,0.13
12/24/14,0.13
12/25/14,0.13
12/26/14,0.13
12/27/14,0.13
12/28/14,0.13
12/29/14,0.13
12/30/14,0.13
12/31/14,0.06
1/1/15,0.06
1/2/15,0.12
1/3/15,0.12
1/4/15,0.12
1/5/15,0.12
1/6/15,0.12
1/7/15,0.12
1/8/15,0.12
1/9/15,0.12
1/10/15,0.12
1/11/15,0.12
1/12/15,0.12
1/13/15,0.12
1/14/15,0.12
1/15/15,0.12
1/16/15,0.13
1/17/15,0.13
1/18/15,0.13
1/19/15,0.13
1/20/15,0.12
1/21/15,0.12
1/22/15,0.12
1/23/15,0.12
1/24/15,0.12
1/25/15,0.12
1/26/15,0.12
1/27/15,0.11
1/28/15,0.12
1/29/15,0.11
1/30/15,0.06
1/31/15,0.06
2/1/15,0.06
2/2/15,0.12
2/3/15,0.12
2/4/15,0.11
2/5/15,0.12
2/6/15,0.11
2/7/15,0.11
2/8/15,0.11
2/9/15,0.12
2/10/15,0.12
2/11/15,0.12
2/12/15,0.12
2/13/15,0.12
2/14/15,0.12
2/15/15,0.12
2/16/15,0.12
2/17/15,0.12
2/18/15,0.12
2/19/15,0.12
2/20/15,0.12
2/21/15,0.12
2/22/15,0.12
2/23/15,0.11
2/24/15,0.11
2/25/15,0.11
2/26/15,0.11
2/27/15,0.06
2/28/15,0.06
3/1/15,0.06
3/2/15,0.12
3/3/15,0.12
3/4/15,0.11
3/5/15,0.11
3/6/15,0.12
3/7/15,0.12
3/8/15,0.12
3/9/15,0.12
3/10/15,0.12
3/11/15,0.11
3/12/15,0.11
3/13/15,0.11
3/14/15,0.11
3/15/15,0.11
3/16/15,0.12
3/17/15,0.12
3/18/15,0.11
3/19/15,0.12
3/20/15,0.12
3/21/15,0.12
3/22/15,0.12
3/23/15,0.12
3/24/15,0.11
3/25/15,0.12
3/26/15,0.11
3/27/15,0.12
3/28/15,0.12
3/29/15,0.12
3/30/15,0.12
3/31/15,0.06
4/1/15,0.12
4/2/15,0.12
4/3/15,0.12
4/4/15,0.12
4/5/15,0.12
4/6/15,0.13
4/7/15,0.12
4/8/15,0.12
4/9/15,0.12
4/10/15,0.12
4/11/15,0.12
4/12/15,0.12
4/13/15,0.13
4/14/15,0.13
4/15/15,0.13
4/16/15,0.13
4/17/15,0.13
4/18/15,0.13
4/19/15,0.13
4/20/15,0.13
4/21/15,0.13
4/22/15,0.13
4/23/15,0.13
4/24/15,0.13
4/25/15,0.13
4/26/15,0.13
4/27/15,0.13
4/28/15,0.13
4/29/15,0.13
4/30/15,0.08
5/1/15,0.13
5/2/15,0.13
5/3/15,0.13
5/4/15,0.13
5/5/15,0.13
5/6/15,0.13
5/7/15,0.13
5/8/15,0.13
5/9/15,0.13
5/10/15,0.13
5/11/15,0.13
5/12/15,0.13
5/13/15,0.13
5/14/15,0.13
5/15/15,0.13
5/16/15,0.13
5/17/15,0.13
5/18/15,0.13
5/19/15,0.12
5/20/15,0.12
5/21/15,0.12
5/22/15,0.13
5/23/15,0.13
5/24/15,0.13
5/25/15,0.13
5/26/15,0.12
5/27/15,0.12
5/28/15,0.12
5/29/15,0.08
5/30/15,0.08
5/31/15,0.08
6/1/15,0.12
6/2/15,0.12
6/3/15,0.13
6/4/15,0.13
6/5/15,0.13
6/6/15,0.13
6/7/15,0.13
6/8/15,0.13
6/9/15,0.13
6/10/15,0.13
6/11/15,0.13
6/12/15,0.13
6/13/15,0.13
6/14/15,0.13
6/15/15,0.13
6/16/15,0.14
6/17/15,0.14
6/18/15,0.14
6/19/15,0.13
6/20/15,0.13
6/21/15,0.13
6/22/15,0.13
6/23/15,0.13
6/24/15,0.13
6/25/15,0.13
6/26/15,0.13
6/27/15,0.13
6/28/15,0.13
6/29/15,0.14
6/30/15,0.08
7/1/15,0.13
7/2/15,0.13
7/3/15,0.13
7/4/15,0.13
7/5/15,0.13
7/6/15,0.13
7/7/15,0.13
7/8/15,0.13
7/9/15,0.13
7/10/15,0.13
7/11/15,0.13
7/12/15,0.13
7/13/15,0.13
7/14/15,0.13
7/15/15,0.13
7/16/15,0.14
7/17/15,0.13
7/18/15,0.13
7/19/15,0.13
7/20/15,0.14
7/21/15,0.13
7/22/15,0.13
7/23/15,0.13
7/24/15,0.13
7/25/15,0.13
7/26/15,0.13
7/27/15,0.14
7/28/15,0.14
7/29/15,0.14
7/30/15,0.14
7/31/15,0.08
8/1/15,0.08
8/2/15,0.08
8/3/15,0.14
8/4/15,0.14
8/5/15,0.14
8/6/15,0.14
8/7/15,0.14
8/8/15,0.14
8/9/15,0.14
8/10/15,0.14
8/11/15,0.15
8/12/15,0.15
8/13/15,0.15
8/14/15,0.14
8/15/15,0.14
8/16/15,0.14
8/17/15,0.15
8/18/15,0.15
8/19/15,0.15
8/20/15,0.15
8/21/15,0.15
8/22/15,0.15
8/23/15,0.15
8/24/15,0.15
8/25/15,0.15
8/26/15,0.14
8/27/15,0.14
8/28/15,0.14
8/29/15,0.14
8/30/15,0.14
8/31/15,0.08
9/1/15,0.14
9/2/15,0.14
9/3/15,0.14
9/4/15,0.14
9/5/15,0.14
9/6/15,0.14
9/7/15,0.14
9/8/15,0.14
9/9/15,0.14
9/10/15,0.14
9/11/15,0.14
9/12/15,0.14
9/13/15,0.14
9/14/15,0.14
9/15/15,0.14
9/16/15,0.14
9/17/15,0.14
9/18/15,0.14
9/19/15,0.14
9/20/15,0.14
9/21/15,0.14
9/22/15,0.14
9/23/15,0.14
9/24/15,0.14
9/25/15,0.13
9/26/15,0.13
9/27/15,0.13
9/28/15,0.13
9/29/15,0.13
9/30/15,0.07
10/1/15,0.13
10/2/15,0.13
10/3/15,0.13
10/4/15,0.13
10/5/15,0.13
10/6/15,0.13
10/7/15,0.13
10/8/15,0.13
10/9/15,0.13
10/10/15,0.13
10/11/15,0.13
10/12/15,0.13
10/13/15,0.13
10/14/15,0.13
10/15/15,0.13
10/16/15,0.13
10/17/15,0.13
10/18/15,0.13
10/19/15,0.13
10/20/15,0.13
10/21/15,0.13
10/22/15,0.12
10/23/15,0.12
10/24/15,0.12
10/25/15,0.12
10/26/15,0.12
10/27/15,0.12
10/28/15,0.12
10/29/15,0.12
10/30/15,0.07
10/31/15,0.07
11/1/15,0.07
11/2/15,0.12
11/3/15,0.12
11/4/15,0.12
11/5/15,0.12
11/6/15,0.12
11/7/15,0.12
11/8/15,0.12
11/9/15,0.12
11/10/15,0.12
11/11/15,0.12
11/12/15,0.12
11/13/15,0.12
11/14/15,0.12
11/15/15,0.12
11/16/15,0.13
11/17/15,0.13
11/18/15,0.12
11/19/15,0.12
11/20/15,0.12
11/21/15,0.12
11/22/15,0.12
11/23/15,0.12
11/24/15,0.12
11/25/15,0.12
11/26/15,0.12
11/27/15,0.12
11/28/15,0.12
11/29/15,0.12
11/30/15,0.08
12/1/15,0.13
12/2/15,0.13
12/3/15,0.13
12/4/15,0.13
12/5/15,0.13
12/6/15,0.13
12/7/15,0.13
12/8/15,0.13
12/9/15,0.14
12/10/15,0.14
12/11/15,0.14
12/12/15,0.14
12/13/15,0.14
12/14/15,0.15
12/15/15,0.15
12/16/15,0.15
12/17/15,0.37
12/18/15,0.37
12/19/15,0.37
12/20/15,0.37
12/21/15,0.36
12/22/15,0.36
12/23/15,0.36
12/24/15,0.36
12/25/15,0.36
12/26/15,0.36
12/27/15,0.36
12/28/15,0.36
12/29/15,0.36
12/30/15,0.35
12/31/15,0.2
1/1/16,0.2
1/2/16,0.2
1/3/16,0.2
1/4/16,0.36
1/5/16,0.36
1/6/16,0.36
1/7/16,0.36
1/8/16,0.36
1/9/16,0.36
1/10/16,0.36
1/11/16,0.36
1/12/16,0.36
1/13/16,0.36
1/14/16,0.36
1/15/16,0.36
1/16/16,0.36
1/17/16,0.36
1/18/16,0.36
1/19/16,0.36
1/20/16,0.37
1/21/16,0.37
1/22/16,0.38
1/23/16,0.38
1/24/16,0.38
1/25/16,0.38
1/26/16,0.38
1/27/16,0.38
1/28/16,0.38
1/29/16,0.29
1/30/16,0.29
1/31/16,0.29
2/1/16,0.38
2/2/16,0.38
2/3/16,0.38
2/4/16,0.38
2/5/16,0.38
2/6/16,0.38
2/7/16,0.38
2/8/16,0.38
2/9/16,0.38
2/10/16,0.38
2/11/16,0.38
2/12/16,0.38
2/13/16,0.38
2/14/16,0.38
2/15/16,0.38
2/16/16,0.38
2/17/16,0.37
2/18/16,0.38
2/19/16,0.38
2/20/16,0.38
2/21/16,0.38
2/22/16,0.38
2/23/16,0.38
2/24/16,0.38
2/25/16,0.37
2/26/16,0.37
2/27/16,0.37
2/28/16,0.37
2/29/16,0.29
3/1/16,0.36
3/2/16,0.37
3/3/16,0.37
3/4/16,0.36
3/5/16,0.36
3/6/16,0.36
3/7/16,0.36
3/8/16,0.36
3/9/16,0.36
3/10/16,0.36
3/11/16,0.36
3/12/16,0.36
3/13/16,0.36
3/14/16,0.36
3/15/16,0.37
3/16/16,0.37
3/17/16,0.37
3/18/16,0.37
3/19/16,0.37
3/20/16,0.37
3/21/16,0.37
3/22/16,0.37
3/23/16,0.37
3/24/16,0.37
3/25/16,0.37
3/26/16,0.37
3/27/16,0.37
3/28/16,0.37
3/29/16,0.37
3/30/16,0.37
3/31/16,0.25
4/1/16,0.37
4/2/16,0.37
4/3/16,0.37
4/4/16,0.37
4/5/16,0.37
4/6/16,0.37
4/7/16,0.37
4/8/16,0.37
4/9/16,0.37
4/10/16,0.37
4/11/16,0.37
4/12/16,0.37
4/13/16,0.37
4/14/16,0.37
4/15/16,0.37
4/16/16,0.37
4/17/16,0.37
4/18/16,0.37
4/19/16,0.37
4/20/16,0.37
4/21/16,0.37
4/22/16,0.37
4/23/16,0.37
4/24/16,0.37
4/25/16,0.37
4/26/16,0.37
4/27/16,0.37
4/28/16,0.37
4/29/16,0.3
4/30/16,0.3
5/1/16,0.3
5/2/16,0.37
5/3/16,0.37
5/4/16,0.37
5/5/16,0.37
5/6/16,0.37
5/7/16,0.37
5/8/16,0.37
5/9/16,0.37
5/10/16,0.37
5/11/16,0.37
5/12/16,0.37
5/13/16,0.37
5/14/16,0.37
5/15/16,0.37
5/16/16,0.37
5/17/16,0.37
5/18/16,0.37
5/19/16,0.37
5/20/16,0.37
5/21/16,0.37
5/22/16,0.37
5/23/16,0.37
5/24/16,0.37
5/25/16,0.37
5/26/16,0.37
5/27/16,0.37
5/28/16,0.37
5/29/16,0.37
5/30/16,0.37
5/31/16,0.29
6/1/16,0.37
6/2/16,0.37
6/3/16,0.37
6/4/16,0.37
6/5/16,0.37
6/6/16,0.37
6/7/16,0.37
6/8/16,0.37
6/9/16,0.37
6/10/16,0.37
6/11/16,0.37
6/12/16,0.37
6/13/16,0.37
6/14/16,0.37
6/15/16,0.37
6/16/16,0.38
6/17/16,0.38
6/18/16,0.38
6/19/16,0.38
6/20/16,0.38
6/21/16,0.38
6/22/16,0.38
6/23/16,0.39
6/24/16,0.4
6/25/16,0.4
6/26/16,0.4
6/27/16,0.41
6/28/16,0.41
6/29/16,0.41
6/30/16,0.3
7/1/16,0.41
7/2/16,0.41
7/3/16,0.41
7/4/16,0.41
7/5/16,0.4
7/6/16,0.4
7/7/16,0.4
7/8/16,0.4
7/9/16,0.4
7/10/16,0.4
7/11/16,0.4
7/12/16,0.4
7/13/16,0.4
7/14/16,0.4
7/15/16,0.4
7/16/16,0.4
7/17/16,0.4
7/18/16,0.4
7/19/16,0.4
7/20/16,0.4
7/21/16,0.4
7/22/16,0.4
7/23/16,0.4
7/24/16,0.4
7/25/16,0.4
7/26/16,0.4
7/27/16,0.4
7/28/16,0.4
7/29/16,0.3
