Date,NVDA_open,NVDA_high,NVDA_low,NVDA_close,NVDA_volume
10/1/13,15.58,15.655,15.465,15.55,5674400
10/2/13,15.39,15.6,15.39,15.54,4050900
10/3/13,15.55,15.692,15.305,15.38,10919200
10/4/13,15.36,15.72,15.32,15.59,6155700
10/7/13,15.53,15.7,15.45,15.59,4248800
10/8/13,15.55,15.77,15.34,15.46,7267800
10/9/13,15.56,15.57,15.14,15.22,6896500
10/10/13,15.33,15.43,15.22,15.385,5587100
10/11/13,15.15,15.34,15.1,15.26,5342600
10/14/13,15.22,15.49,15.22,15.49,4165700
10/15/13,15.49,15.5799,15.4,15.41,5220500
10/16/13,15.5,15.66,15.48,15.6,5251800
10/17/13,15.48,15.67,15.48,15.63,5333100
10/18/13,15.6,15.86,15.54,15.81,6376700
10/21/13,16,16.01,15.8,15.85,4875200
10/22/13,15.85,15.86,15.63,15.77,4486300
10/23/13,15.74,15.74,15.45,15.501,6305400
10/24/13,15.54,15.64,15.364,15.385,5910900
10/25/13,15.47,15.48,15.19,15.24,8262300
10/28/13,15.22,15.29,15,15.21,9850600
10/29/13,15.19,15.26,15.05,15.23,9698800
10/30/13,15.28,15.35,15.09,15.22,5100800
10/31/13,15.24,15.35,15.16,15.189,7334200
11/1/13,15.27,15.33,15.15,15.255,5153400
11/4/13,15.31,15.31,14.79,14.82,10256600
11/5/13,14.73,14.865,14.57,14.8,10559200
11/6/13,14.8,14.91,14.65,14.9,4951100
11/7/13,14.85,14.89,14.52,14.545,13826900
11/8/13,15,15.61,14.935,15.56,18363300
11/11/13,15.5,15.73,15.47,15.69,7440600
11/12/13,15.76,15.85,15.54,15.715,7900800
11/13/13,15.68,16.15,15.65,16.15,8319800
11/14/13,16.1,16.315,16.09,16.22,7699500
11/15/13,16.28,16.3,16.01,16.17,11258300
11/18/13,15.82,15.96,15.74,15.78,7923700
11/19/13,15.62,15.76,15.42,15.44,5167900
11/20/13,15.45,15.49,15.18,15.21,5119400
11/21/13,15.23,15.36,15.16,15.33,5339200
11/22/13,15.35,15.35,15.15,15.18,3966700
11/25/13,15.18,15.53,15.18,15.51,6205200
11/26/13,15.68,15.805,15.575,15.64,18829400
11/27/13,15.63,15.745,15.53,15.7,4531800
11/29/13,15.7,15.74,15.5,15.6,2924100
12/2/13,15.54,15.86,15.51,15.75,9346800
12/3/13,15.8,15.955,15.64,15.74,7264000
12/4/13,15.7,15.99,15.655,15.96,12329400
12/5/13,15.99,15.99,15.68,15.7,6795300
12/6/13,15.89,15.89,15.43,15.47,7025000
12/9/13,15.47,15.52,15.18,15.205,9630500
12/10/13,15.21,15.63,15.19,15.56,13106700
12/11/13,15.59,15.61,15.38,15.41,10353900
12/12/13,15.36,15.44,15.08,15.11,6468100
12/13/13,15.14,15.25,15,15.02,4614700
12/16/13,15.03,15.17,15.02,15.04,5940500
12/17/13,15.03,15.15,14.9,15.11,6852600
12/18/13,15.14,15.35,14.95,15.32,10655800
12/19/13,15.3,15.4,15.2,15.38,6463600
12/20/13,15.41,15.7,15.37,15.685,9552000
12/23/13,15.78,15.91,15.65,15.78,4214200
12/24/13,15.87,15.87,15.66,15.82,1990000
12/26/13,15.88,15.925,15.63,15.67,4223000
12/27/13,15.75,15.79,15.66,15.76,5274400
12/30/13,15.77,15.98,15.75,15.97,6204500
12/31/13,16,16.1,15.9,16.02,5894400
1/2/14,15.92,15.98,15.72,15.86,6502300
1/3/14,15.89,15.9201,15.62,15.67,6483300
1/6/14,15.83,16,15.68,15.88,10237300
1/7/14,16.04,16.2,15.925,16.14,8332200
1/8/14,16.2,16.44,16.14,16.36,7704800
1/9/14,16.11,16.14,15.7,15.75,7304300
1/10/14,15.8,15.91,15.59,15.73,5462300
1/13/14,15.73,15.825,15.33,15.36,6083300
1/14/14,15.44,15.87,15.37,15.84,6045700
1/15/14,15.91,16.065,15.84,16.01,4376100
1/16/14,16.01,16.09,15.9401,16.06,5516300
1/17/14,16.06,16.25,15.89,15.99,8510000
1/21/14,16.01,16.15,15.88,16.05,6151900
1/22/14,16.08,16.1,15.84,16.03,8448500
1/23/14,15.98,16.15,15.85,15.97,4625700
1/24/14,15.84,15.9,15.56,15.56,6167400
1/27/14,15.56,15.78,15.37,15.46,5845300
1/28/14,15.43,15.62,15.37,15.61,4199900
1/29/14,15.55,15.64,15.45,15.46,4073600
1/30/14,15.55,15.75,15.5,15.72,5072400
1/31/14,15.5,15.79,15.49,15.7,8383700
2/3/14,15.81,15.83,15.43,15.49,10793200
2/4/14,15.48,15.61,15.4,15.58,7017300
2/5/14,15.47,15.52,15.32,15.44,5366900
2/6/14,15.46,15.68,15.44,15.64,4209500
2/7/14,15.68,15.89,15.54,15.87,3931200
2/10/14,15.85,16.13,15.835,15.92,8109300
2/11/14,16.01,16.29,15.9301,16.25,5884600
2/12/14,16.3,16.95,16.3,16.83,18613200
2/13/14,17.25,17.46,16.95,17.36,22570900
2/14/14,17.2,17.95,17.19,17.91,20438400
2/18/14,17.92,17.98,17.75,17.9,10724700
2/19/14,17.9,18.3,17.82,18.14,11258500
2/20/14,18.18,18.815,18.15,18.78,9952200
2/21/14,18.75,18.99,18.52,18.64,11276300
2/24/14,18.6,19.05,18.43,18.91,10077800
2/25/14,18.8,18.88,18.54,18.74,6054600
2/26/14,18.7,18.98,18.65,18.71,9022100
2/27/14,18.71,18.9,18.45,18.5,9721200
2/28/14,18.4,18.58,18.1144,18.38,8042300
3/3/14,17.97,18.29,17.81,18.29,9398700
3/4/14,18.38,18.6,18.35,18.48,6508600
3/5/14,18.46,18.65,18.38,18.64,6036800
3/6/14,18.67,18.77,18.35,18.38,7253600
3/7/14,18.46,18.49,18.215,18.36,6711300
3/10/14,18.3,18.38,18.01,18.09,7522200
3/11/14,18.18,18.43,18.12,18.27,7430500
3/12/14,18.18,18.43,18.11,18.32,5985700
3/13/14,18.36,18.43,17.65,17.74,9629300
3/14/14,17.56,17.98,17.56,17.82,11501200
3/17/14,17.87,18,17.8,17.82,7491400
3/18/14,17.89,18.36,17.81,18.24,7347600
3/19/14,18.38,18.91,18.33,18.555,9154200
3/20/14,18.46,18.73,18.38,18.57,4795000
3/21/14,18.73,18.88,18.44,18.54,14152900
3/24/14,18.55,18.7,18.18,18.45,7652400
3/25/14,18.65,18.67,18.31,18.45,7610600
3/26/14,18.62,18.97,17.87,18.03,13943900
3/27/14,17.99,18.14,17.585,17.79,13518200
3/28/14,17.76,18.01,17.71,17.9,9970500
3/31/14,17.93,18.09,17.805,17.91,6835100
4/1/14,18.48,18.87,18.26,18.65,16406800
4/2/14,18.65,18.69,18.45,18.53,5998700
4/3/14,18.57,19.185,18.56,18.73,14988700
4/4/14,18.83,18.94,18.065,18.15,9200800
4/7/14,18.16,18.56,18.06,18.21,10714400
4/8/14,18.21,18.91,18.1803,18.86,11767300
4/9/14,18.95,19.11,18.69,18.84,10549200
4/10/14,18.76,19.02,18.32,18.38,9318700
4/11/14,18.24,18.52,17.88,18.12,8827800
4/14/14,18.24,18.39,18.12,18.32,7254600
4/15/14,18.34,18.55,18.16,18.45,7615900
4/16/14,18.54,18.56,18.255,18.49,5878400
4/17/14,18.42,18.73,18.38,18.56,3838300
4/21/14,18.57,18.76,18.45,18.71,2925100
4/22/14,18.74,18.99,18.64,18.87,6378000
4/23/14,18.9,19.14,18.87,19.09,6539500
4/24/14,19.22,19.46,19.22,19.26,9787300
4/25/14,19.22,19.4,18.69,18.73,7840000
4/28/14,18.88,18.98,18.42,18.65,5669700
4/29/14,18.72,18.757,18.48,18.69,4282500
4/30/14,18.66,18.68,18.43,18.47,7643500
5/1/14,18.75,18.79,18.42,18.57,4952600
5/2/14,18.66,18.66,18.32,18.43,3909400
5/5/14,18.41,18.77,18.39,18.63,5981500
5/6/14,18.81,18.97,18.2,18.25,10404700
5/7/14,18.25,18.42,18.07,18.275,7347500
5/8/14,18.2,18.79,18.11,18.5,10818200
5/9/14,17.94,18.11,17.71,18.05,13488300
5/12/14,18.09,18.62,18.08,18.58,7496400
5/13/14,18.33,18.63,18.22,18.28,5527600
5/14/14,18.29,18.36,18.09,18.1,5358000
5/15/14,18.06,18.16,17.82,18,8147400
5/16/14,17.86,18.09,17.86,17.96,7099000
5/19/14,18.15,18.64,18.07,18.54,9001900
5/20/14,18.46,18.51,18.15,18.24,6405000
5/21/14,18.31,18.465,18.125,18.24,5417800
5/22/14,18.2,18.42,18.2,18.32,3259100
5/23/14,18.42,18.58,18.31,18.49,4566400
5/27/14,18.6,18.82,18.54,18.82,5242000
5/28/14,18.89,19.1,18.71,18.98,5616900
5/29/14,18.97,19.13,18.91,18.95,4297100
5/30/14,18.95,19.05,18.85,19,5978200
6/2/14,19.06,19.18,18.78,18.94,4537500
6/3/14,18.98,19,18.61,18.86,6080300
6/4/14,18.81,19.02,18.8,18.88,4030900
6/5/14,18.91,19.02,18.8,18.96,4717400
6/6/14,19.05,19.2,18.98,19.03,4026300
6/9/14,19.01,19.23,18.88,19.05,6186400
6/10/14,18.98,19.24,18.9,19.15,5440200
6/11/14,19.08,19.445,19.08,19.4,6655700
6/12/14,19.4,19.61,19.23,19.52,8428700
6/13/14,19.72,19.73,19.35,19.54,5696300
6/16/14,19.45,19.61,19.31,19.48,4965500
6/17/14,19.5,19.69,19.4,19.61,3940200
6/18/14,19.56,19.68,19.38,19.59,5388400
6/19/14,19.23,19.33,19,19.138,11864800
6/20/14,19.19,19.255,18.78,18.93,8828700
6/23/14,18.68,18.72,18.46,18.71,10355000
6/24/14,18.68,18.83,18.34,18.42,6894500
6/25/14,18.47,18.62,18.3,18.61,5385500
6/26/14,18.61,18.62,18.3,18.36,6422700
6/27/14,18.34,18.49,18.23,18.38,7570500
6/30/14,18.31,18.59,18.31,18.54,4512800
7/1/14,18.52,18.855,18.46,18.75,8029500
7/2/14,18.68,18.76,18.57,18.6825,4482100
7/3/14,18.51,18.9,18.51,18.85,3422300
7/7/14,18.88,18.89,18.67,18.7,3187400
7/8/14,18.65,18.73,18.37,18.55,5548500
7/9/14,18.71,19.19,18.57,19.11,9691700
7/10/14,18.75,19.09,18.6,19.005,6657700
7/11/14,19.03,19.11,18.96,19.05,4779700
7/14/14,19.13,19.34,19.06,19.29,6815900
7/15/14,19.32,19.42,19.19,19.37,9886000
7/16/14,19.45,19.6,19.24,19.35,7993200
7/17/14,19.13,19.5,19.13,19.3,8120800
7/18/14,18.9,19.05,18.41,18.44,14195400
7/21/14,18.37,18.68,18.37,18.55,6084100
7/22/14,18.69,18.79,18.43,18.47,7470400
7/23/14,18.48,18.49,18.06,18.08,7433800
7/24/14,18.18,18.23,17.98,18.11,6364400
7/25/14,18.05,18.09,17.76,17.79,6653300
7/28/14,17.87,17.87,17.415,17.72,8258800
7/29/14,17.73,18.02,17.72,17.78,5449300
7/30/14,17.89,18.13,17.84,18.08,6154600
7/31/14,17.86,18,17.465,17.5,10047000
8/1/14,17.5,17.79,17.44,17.69,5497100
8/4/14,17.67,17.82,17.56,17.65,6043100
8/5/14,17.6,17.92,17.45,17.66,7453400
8/6/14,17.54,17.86,17.41,17.64,5586400
8/7/14,17.79,17.95,17.34,17.46,10192400
8/8/14,18.22,19.1,18.22,19,22358700
8/11/14,19.02,19.1,18.85,18.9,8615600
8/12/14,18.89,19,18.69,18.9,7403800
8/13/14,18.93,19.17,18.81,19.01,6414900
8/14/14,19.08,19.08,18.72,18.8,6399800
8/15/14,18.86,19.145,18.68,19.04,9244900
8/18/14,19.12,19.32,18.93,19.3,7101900
8/19/14,19.22,19.47,19.15,19.37,6206500
8/20/14,19.3,19.39,19.205,19.25,5536700
8/21/14,19.2,19.3,19.04,19.07,6819900
8/22/14,19.05,19.24,18.93,19.08,6280600
8/25/14,19.16,19.29,19.07,19.11,3834500
8/26/14,19.16,19.49,19.09,19.455,6740900
8/27/14,19.33,19.475,19.2,19.23,4574300
8/28/14,19.19,19.43,19.13,19.39,4492600
8/29/14,19.46,19.49,19.25,19.45,5198300
9/2/14,19.5,19.5,19.315,19.495,4815900
9/3/14,19.6,19.75,19.47,19.685,6486400
9/4/14,19.65,20.15,19.64,20.03,12295800
9/5/14,20.01,20.1,19.84,19.97,6344800
9/8/14,19.95,19.99,19.71,19.79,7982200
9/9/14,19.7,19.83,19.52,19.54,4964700
9/10/14,19.65,19.685,19.425,19.61,4309400
9/11/14,19.47,19.54,19.2,19.41,6268000
9/12/14,19.53,19.53,19.095,19.12,6563400
9/15/14,19.18,19.21,18.78,18.86,7353800
9/16/14,18.81,19.24,18.75,19.135,5498400
9/17/14,19.09,19.33,19,19.15,4339600
9/18/14,19.27,19.46,19.21,19.44,5490100
9/19/14,19.5,19.52,19.05,19.08,15032900
9/22/14,19.47,19.47,18.87,18.89,5536600
9/23/14,18.79,19.02,18.72,18.81,4903600
9/24/14,18.8,18.98,18.78,18.92,3987420
9/25/14,18.9,18.95,18.47,18.51,7425059
9/26/14,18.57,18.69,18.49,18.545,6029702
9/29/14,18.4,18.65,18.2236,18.515,5213585
9/30/14,18.44,18.58,18.2301,18.45,6930130
10/1/14,18.48,18.61,18.22,18.27,8775121
10/2/14,18.24,18.33,17.77,18.19,7224861
10/3/14,18.3,18.55,18.23,18.23,5978474
10/6/14,18.3,18.45,18,18.12,4975777
10/7/14,18.04,18.215,17.905,17.925,7547439
10/8/14,17.91,18.35,17.77,18.26,6504284
10/9/14,18.18,18.195,17.76,17.91,7674982
10/10/14,17.77,17.83,16.84,16.845,17284422
10/13/14,16.96,17.3,16.77,16.785,9940730
10/14/14,17.02,17.65,16.92,17.175,9415488
10/15/14,16.93,17.53,16.815,17.44,10110978
10/16/14,17.13,17.65,17.09,17.45,8777944
10/17/14,17.66,17.865,17.35,17.42,7268519
10/20/14,17.42,17.725,17.3,17.57,5008404
10/21/14,17.7,18.34,17.65,18.32,8778272
10/22/14,18.29,18.35,17.89,17.89,5987921
10/23/14,18.2,18.42,18.07,18.285,5367494
10/24/14,18.4,18.59,18.285,18.48,5254152
10/27/14,18.47,18.56,18.27,18.49,3627782
10/28/14,18.44,18.955,18.42,18.93,4814453
10/29/14,18.85,18.96,18.64,18.805,4208504
10/30/14,18.76,18.84,18.45,18.69,4256451
10/31/14,19.12,19.55,19.02,19.54,6408266
11/3/14,19.99,20.06,19.77,19.87,7719851
11/4/14,20,20.2,19.67,20.13,9004886
11/5/14,20.25,20.255,19.98,20.13,8391257
11/6/14,20.17,20.25,19.86,20.22,9852201
11/7/14,20.45,20.6859,19.59,19.79,11269962
11/10/14,19.77,20.1501,19.72,20.02,7334724
11/11/14,19.9,20.01,19.605,19.78,5325270
11/12/14,19.71,19.76,19.38,19.645,5114569
11/13/14,19.72,19.749,19.39,19.55,5633239
11/14/14,19.57,19.79,19.375,19.785,4006181
11/17/14,19.7,19.91,19.57,19.695,3968295
11/18/14,19.71,20.22,19.66,20.17,5194312
11/19/14,20.1,20.16,19.8,20.01,6007542
11/20/14,19.87,20.36,19.81,20.34,5524226
11/21/14,20.52,20.55,20.28,20.455,4974441
11/24/14,20.5,20.67,20.42,20.58,3400125
11/25/14,20.54,20.72,20.5,20.57,4756021
11/26/14,20.45,20.94,20.44,20.915,5481634
11/28/14,20.99,21.09,20.8028,20.97,3120781
12/1/14,20.88,21,20.55,20.58,4751507
12/2/14,20.56,20.7,20.37,20.61,6148798
12/3/14,20.71,21.15,20.65,21.14,7111426
12/4/14,21.11,21.19,20.81,20.95,4665777
12/5/14,20.96,21.18,20.95,21.07,4142028
12/8/14,21.04,21.25,20.63,20.8,5676710
12/9/14,20.67,20.78,20.36,20.73,5986188
12/10/14,20.67,20.75,20.245,20.27,5117856
12/11/14,20.39,20.53,20.22,20.26,3391302
12/12/14,19.99,20.17,19.61,19.63,8103662
12/15/14,19.86,20.22,19.511,19.57,6367418
12/16/14,19.55,19.86,19.34,19.345,4632726
12/17/14,19.74,20.17,19.1,20.14,8639935
12/18/14,20.39,20.63,20.03,20.22,5653939
12/19/14,20.36,20.5,20.17,20.42,8138230
12/22/14,20.4,20.78,20.33,20.78,3724357
12/23/14,20.94,21.04,20.625,20.65,2731983
12/24/14,20.7,20.725,20.55,20.57,1141128
12/26/14,20.57,20.7,20.52,20.59,1316100
12/29/14,20.53,20.7,20.43,20.56,2083128
12/30/14,20.42,20.52,20.34,20.37,2803010
12/31/14,20.4,20.51,19.99,20.05,4157958
1/2/15,20.13,20.28,19.811,20.13,2842012
1/5/15,20.13,20.19,19.7,19.79,4948799
1/6/15,19.82,19.84,19.17,19.19,4944121
1/7/15,19.33,19.5,19.08,19.135,8045186
1/8/15,19.36,19.98,19.35,19.86,7094534
1/9/15,19.93,20.09,19.655,19.94,5204700
1/12/15,19.99,19.995,19.51,19.69,4768307
1/13/15,19.84,20.24,19.525,19.655,5917960
1/14/15,19.45,19.8,19.4,19.74,3881531
1/15/15,19.88,20,19.59,19.6,4723757
1/16/15,19.57,19.98,19.51,19.96,4537800
1/20/15,20.1,20.21,19.77,20.02,3507719
1/21/15,19.91,20.35,19.77,20.3,3619494
1/22/15,20.34,20.705,20.13,20.65,3992810
1/23/15,20.67,20.745,20.5,20.71,3010389
1/26/15,20.62,20.72,20.49,20.615,3331008
1/27/15,20.3,20.32,19.59,19.63,8948721
1/28/15,19.87,19.95,19.3,19.31,6818214
1/29/15,19.32,19.89,19.23,19.78,5883531
1/30/15,19.64,19.869,19.17,19.205,7454968
2/2/15,19.32,19.7,18.94,19.62,6490149
2/3/15,19.76,20.13,19.66,20.11,4586670
2/4/15,20.05,20.385,19.985,20.16,4537872
2/5/15,20.18,20.5,20.16,20.485,3511195
2/6/15,20.47,20.71,20.31,20.4,5263073
2/9/15,20.28,20.44,20.15,20.38,6849193
2/10/15,20.4,20.96,20.31,20.95,5655113
2/11/15,21,21,20.67,20.81,8020778
2/12/15,22,22.5,21.87,22.3,16922588
2/13/15,22.25,22.34,21.91,22.31,7752149
2/17/15,22.27,22.49,22.13,22.375,5083466
2/18/15,22.35,22.39,22.08,22.12,4273997
2/19/15,22.4,22.44,22.08,22.175,4235760
2/20/15,22.16,22.35,22,22.335,3943820
2/23/15,22.33,22.33,22.05,22.16,3125918
2/24/15,22.16,22.31,21.96,22.31,3733318
2/25/15,22.22,22.32,22.035,22.14,3095526
2/26/15,22.16,22.325,22.02,22.2,3821597
2/27/15,22.14,22.19,21.981,22.06,3937273
3/2/15,22,22.72,21.971,22.595,7537781
3/3/15,22.43,22.54,22.11,22.18,4008638
3/4/15,22.1,22.48,22.01,22.43,5670997
3/5/15,22.43,22.9,22.37,22.86,8076425
3/6/15,22.73,22.84,22.525,22.55,6434807
3/9/15,22.56,22.78,22.51,22.61,5559693
3/10/15,22.71,23.149,22.67,22.995,13180267
3/11/15,23,23.3,22.815,22.88,6552965
3/12/15,22.66,22.83,22.24,22.67,10174260
3/13/15,22.56,22.76,22.25,22.7,8982188
3/16/15,22.88,23.11,22.73,22.97,5923864
3/17/15,22.92,23.26,22.76,23.25,7498556
3/18/15,23.25,23.37,22.66,22.87,10346084
3/19/15,22.95,23.3,22.78,23.215,7768859
3/20/15,23.41,23.605,23.19,23.47,11552119
3/23/15,22.77,23.07,22.7,22.71,10650277
3/24/15,22.64,22.8,22.3,22.4,8262025
3/25/15,22.39,22.39,20.97,21.04,13563840
3/26/15,20.61,21.055,20.46,20.965,7797997
3/27/15,21.09,21.46,20.75,21.38,7957152
3/30/15,21.48,21.58,21.2,21.47,6331256
3/31/15,21.41,21.43,20.91,20.925,8931942
4/1/15,21.01,21.08,20.65,21.01,8269223
4/2/15,21.13,21.19,20.88,21.06,4805086
4/6/15,20.97,21.74,20.75,21.665,12896584
4/7/15,21.67,22.1,21.55,21.86,10349069
4/8/15,21.88,22.1,21.67,22.02,9160786
4/9/15,21.85,22.6,21.84,22.525,9485827
4/10/15,22.55,22.77,22.47,22.76,6468219
4/13/15,22.71,22.84,22.45,22.55,5918106
4/14/15,22.46,22.55,22.1438,22.36,5506852
4/15/15,22.42,22.795,22.31,22.63,6088960
4/16/15,22.5,22.69,22.33,22.49,3882058
4/17/15,22.02,22.42,22.01,22.2,7340917
4/20/15,22.3,22.44,22.05,22.09,5790646
4/21/15,22.36,22.36,21.95,22.055,5761365
4/22/15,22.19,22.34,21.85,22.31,5185481
4/23/15,21.9,22.43,21.65,22.22,6484469
4/24/15,22.21,22.22,21.78,22.03,6023972
4/27/15,22.1,22.59,21.91,22.2,6211356
4/28/15,22.16,22.385,21.95,22.305,5862106
4/29/15,22.15,22.37,22.05,22.14,4878919
4/30/15,22.03,22.305,21.98,22.195,5471083
5/1/15,22.38,22.82,22.28,22.75,6424185
5/4/15,22.73,22.88,22.54,22.61,5018024
5/5/15,22.53,22.56,21.93,22.03,7323195
5/6/15,22.15,22.36,21.81,22.1,7912111
5/7/15,22.01,22.56,21.9401,22.49,13364077
5/8/15,21.01,21.84,20.49,20.825,28663778
